warning: Git tree '/home/runner/work/phenix-conductor/phenix-conductor' is dirty
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded agent-client-protocol-derive v2.0.0
  Downloaded aho-corasick v1.1.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded rand_pcg v0.10.2
  Downloaded tokio-rustls v0.26.4
  Downloaded fixedbitset v0.5.7
  Downloaded num-conv v0.2.2
  Downloaded itoa v1.0.18
  Downloaded powerfmt v0.2.0
  Downloaded rustc-hash v2.1.3
  Downloaded pkg-config v0.3.34
  Downloaded once_cell v1.21.4
  Downloaded hex v0.4.3
  Downloaded mime_guess v2.0.5
  Downloaded fs_extra v1.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded http-body v1.1.0
  Downloaded futures-sink v0.3.34
  Downloaded lru-slab v0.1.2
  Downloaded futures-io v0.3.34
  Downloaded sync_wrapper v1.0.2
  Downloaded time-core v0.1.9
  Downloaded thiserror v2.0.20
  Downloaded tinystr v0.8.4
  Downloaded untrusted v0.9.0
  Downloaded socket2 v0.6.5
  Downloaded version_check v0.9.5
  Downloaded time-macros v0.2.32
  Downloaded tokio-macros v2.7.2
  Downloaded regex v1.13.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded value-ext v0.1.5
  Downloaded rustc_version v0.4.1
  Downloaded zerovec-derive v0.11.6
  Downloaded parking v2.2.1
  Downloaded zmij v1.0.23
  Downloaded quote v1.0.47
  Downloaded num-traits v0.2.19
  Downloaded potential_utf v0.1.6
  Downloaded tower-service v0.3.3
  Downloaded zeroize v1.9.0
  Downloaded zerofrom v0.1.8
  Downloaded try-lock v0.2.5
  Downloaded tokio-stream v0.1.19
  Downloaded yoke v0.8.3
  Downloaded simd-adler32 v0.3.10
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded url v2.5.8
  Downloaded zerotrie v0.2.5
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.8
  Downloaded rusqlite v0.37.0
  Downloaded jiff-core v0.1.0
  Downloaded icu_properties_data v2.3.0
  Downloaded vcpkg v0.2.15
  Downloaded time v0.3.55
  Downloaded serde_with v3.22.0
  Downloaded tower-http v0.6.11
  Downloaded tower v0.5.3
  Downloaded nom v7.1.3
  Downloaded tokio-util v0.7.19
  Downloaded icu_normalizer v2.3.0
  Downloaded quinn-proto v0.11.17
  Downloaded regex-syntax v0.8.11
  Downloaded unicode-segmentation v1.13.3
  Downloaded mio v1.2.2
  Downloaded tracing v0.1.44
  Downloaded rustix v1.1.4
  Downloaded icu_properties v2.3.0
  Downloaded schemars v0.9.0
  Downloaded quinn v0.11.11
  Downloaded icu_normalizer_data v2.3.0
  Downloaded unicase v2.9.0
  Downloaded proc-macro2 v1.0.107
  Downloaded memchr v2.8.3
  Downloaded regex-automata v0.4.18
  Downloaded indexmap v1.9.3
  Downloaded jiff v0.2.35
  Downloaded minimal-lexical v0.2.1
  Downloaded log v0.4.34
  Downloaded tracing-attributes v0.1.31
  Downloaded shell-words v1.1.1
  Downloaded tokio v1.53.1
  Downloaded quinn-udp v0.5.15
  Downloaded litemap v0.8.3
  Downloaded syn v2.0.119
  Downloaded ref-cast v1.0.27
  Downloaded uuid v1.25.0
  Downloaded unicode-xid v0.2.6
  Downloaded libc v0.2.189
  Downloaded syn v3.0.4
  Downloaded piper v0.2.5
  Downloaded pin-project-lite v0.2.17
  Downloaded writeable v0.6.4
  Downloaded tinyvec v1.12.0
